# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace UART_rx.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module UART_rx --Mdir obj_dir"
S  10993608   177371  1746244938   853796233  1705136080           0 "/usr/bin/verilator_bin"
S      4942   177533  1746244938   890843035  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4848   156633  1746507210   435999703  1746507210   435999703 "UART_rx.sv"
T      6187   211867  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx.cpp"
T      4172   211865  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx.h"
T      1855   212207  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx.mk"
T       769   207973  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__Syms.cpp"
T      1128   210173  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__Syms.h"
T       302   211917  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__TraceDecls__0__Slow.cpp"
T      2917   212131  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__Trace__0.cpp"
T      8113   211916  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__Trace__0__Slow.cpp"
T      2828   211879  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root.h"
T     17212   211909  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root__DepSet_h02b0f1fa__0.cpp"
T     11450   211884  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root__DepSet_h02b0f1fa__0__Slow.cpp"
T      1010   211886  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root__DepSet_h75341e59__0.cpp"
T       882   211881  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root__DepSet_h75341e59__0__Slow.cpp"
T       665   211880  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx___024root__Slow.cpp"
T       704   211878  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__pch.h"
T       691   212208  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__ver.d"
T         0        0  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx__verFiles.dat"
T      1755   212191  1746507225   123631067  1746507225   123631067 "obj_dir/VUART_rx_classes.mk"
