# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace UART_tx.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module UART_tx --Mdir obj_dir"
S  10993608  1968637  1742984302   297284703  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2636440  1742984302   299284542  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5396  1442749  1745854600   447356187  1745854600   447356187 "UART_tx.sv"
T      7331  1529532  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx.cpp"
T      4679  1529531  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx.h"
T      1855  1529544  1745854631   571748696  1745854631   571748696 "obj_dir/VUART_tx.mk"
T       769  1529492  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx__Syms.cpp"
T      1128  1529530  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx__Syms.h"
T       302  1529541  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx__TraceDecls__0__Slow.cpp"
T      2534  1529542  1745854631   571748696  1745854631   571748696 "obj_dir/VUART_tx__Trace__0.cpp"
T      7308  1529540  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx__Trace__0__Slow.cpp"
T      3198  1529534  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root.h"
T     16996  1529539  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root__DepSet_h1b622e19__0.cpp"
T     11497  1529537  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root__DepSet_h1b622e19__0__Slow.cpp"
T      1651  1529538  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root__DepSet_h93265b0c__0.cpp"
T       882  1529536  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root__DepSet_h93265b0c__0__Slow.cpp"
T       665  1529535  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx___024root__Slow.cpp"
T       704  1529533  1745854631   570748652  1745854631   570748652 "obj_dir/VUART_tx__pch.h"
T       691  1529545  1745854631   571748696  1745854631   571748696 "obj_dir/VUART_tx__ver.d"
T         0        0  1745854631   571748696  1745854631   571748696 "obj_dir/VUART_tx__verFiles.dat"
T      1755  1529543  1745854631   571748696  1745854631   571748696 "obj_dir/VUART_tx_classes.mk"
