# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace WaveformGenerator.sv --exe obj_dir/sim_main.cpp --timing -Iobj_dir --top-module WaveformGenerator --Mdir obj_dir"
S  10993608   177371  1746244938   853796233  1705136080           0 "/usr/bin/verilator_bin"
S      4942   177533  1746244938   890843035  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     11197 2533274792239549  1746270690   698817200  1746270690   698817200 "WaveformGenerator.sv"
T      5995 3377699722372365  1746270770   853039800  1746270770   853039800 "obj_dir/VWaveformGenerator.cpp"
T      3762 3377699722372366  1746270770   851040300  1746270770   851040300 "obj_dir/VWaveformGenerator.h"
T      1915 2814749768951091  1746270770   878594000  1746270770   878594000 "obj_dir/VWaveformGenerator.mk"
T      2872 2814749768951098  1746270770   849040100  1746270770   849040100 "obj_dir/VWaveformGenerator__ConstPool_0.cpp"
T       849 2814749768951099  1746270770   844756300  1746270770   844756300 "obj_dir/VWaveformGenerator__Syms.cpp"
T      1218 2814749768951100  1746270770   846755400  1746270770   846755400 "obj_dir/VWaveformGenerator__Syms.h"
T       332 2814749768951101  1746270770   871720100  1746270770   871720100 "obj_dir/VWaveformGenerator__TraceDecls__0__Slow.cpp"
T      2294 2814749768951102  1746270770   873721400  1746270770   873721400 "obj_dir/VWaveformGenerator__Trace__0.cpp"
T      6102 2814749768951103  1746270770   871720100  1746270770   871720100 "obj_dir/VWaveformGenerator__Trace__0__Slow.cpp"
T      1586 2814749768951104  1746270770   857039700  1746270770   857039700 "obj_dir/VWaveformGenerator___024root.h"
T     30528 2814749768951105  1746270770   868720300  1746270770   868720300 "obj_dir/VWaveformGenerator___024root__DepSet_h88b89d5c__0.cpp"
T     19346 2814749768951106  1746270770   864190300  1746270770   864190300 "obj_dir/VWaveformGenerator___024root__DepSet_h88b89d5c__0__Slow.cpp"
T      1831 2814749768951107  1746270770   866124500  1746270770   866124500 "obj_dir/VWaveformGenerator___024root__DepSet_hccde20e0__0.cpp"
T       992 2814749768951108  1746270770   862190700  1746270770   862190700 "obj_dir/VWaveformGenerator___024root__DepSet_hccde20e0__0__Slow.cpp"
T       795 2814749768951109  1746270770   859190200  1746270770   859190200 "obj_dir/VWaveformGenerator___024root__Slow.cpp"
T       754 2533274792240454  1746270770   856038600  1746270770   856038600 "obj_dir/VWaveformGenerator__pch.h"
T       915 2814749768951111  1746270770   879606900  1746270770   879606900 "obj_dir/VWaveformGenerator__ver.d"
T         0        0  1746270770   881606400  1746270770   881606400 "obj_dir/VWaveformGenerator__verFiles.dat"
T      1900 2814749768951113  1746270770   875720200  1746270770   875720200 "obj_dir/VWaveformGenerator_classes.mk"
